--------------------------------------------------------------------------------
Profile data file '15_10/01/valgrind_BasketballPass__QP_32_nF_5_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231780
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 5156, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,015,751,781 27,460,130,681 11,017,321,987 173,106,805 530,988,328 667,681,243 17,873 288,117 1,096,271  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
     2,414,617     1,090,160       793,357     30,905      46,394       1,436    21       .       .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,388,440     1,070,680       700,060     16,556     207,227           0     2       3       .  ???:TComDataCU::setCbfSubParts(unsigned int const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,355,874       444,160       721,836     71,583           0           4     6       .       .  ???:TEncSearch::xRestrictBipredMergeCand(TComDataCU*, unsigned int, TComMvField*, unsigned char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,346,825     1,234,703       526,781     86,366     162,459           0     4       3       .  ???:TEncCu::xCheckBestMode(TComDataCU*&, TComDataCU*&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,306,096       646,072       877,976     89,538           0         289     2       .       .  ???:TComDataCU::isBipredRestriction(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,261,520       267,840       253,440         25      17,135      62,050    14      39  46,773  ???:TComTrQuant::setErrScaleCoeff(unsigned int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,254,652       621,179       449,471        140      11,206       4,047    70       4       .  ???:TEncSampleAdaptiveOffset::deriveOffsets(ComponentID, int, SAOStatData&, int*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,131,782       785,748       566,767         25      15,514         695    13      45       .  ???:TEncBinCABAC::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,043,480     1,021,740       596,015     67,787       1,329       8,236     4       0       1  ???:TComDataCU::setPartSizeSubParts(PartSize, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,036,658     1,018,329     1,018,329     84,133           0           0     3       .       .  ???:TEncBinCABACCounter::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,028,300       578,391       552,243        135       8,821      29,052    30     785   2,702  ???:TComPicYuv::extendPicBorder() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,009,978       945,872       236,468     59,018     149,624           0     2       1       .  ???:TComDataCU::getNumPartitions(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,938,576       333,701       373,202        878       4,349      13,454   247      32  10,504  ???:_int_malloc [/usr/lib/libc-2.21.so]
     1,916,590       783,350       282,214        120      11,156           0    84       .       .  ???:TComLoopFilter::xEdgeFilterChroma(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,845,816       922,908       538,363     48,885      15,185           0     3       .       .  ???:TComDataCU::setPredModeSubParts(PredMode, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,845,816       922,908       538,363     45,208       4,484           0     4       .       .  ???:TComDataCU::setChromaQpAdjSubParts(unsigned char, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,844,877       915,658       405,324    155,541      46,494      18,925    13       1       2  ???:TComDataCU::getPartPosition(unsigned int, int&, int&, int&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,817,837       956,681       426,959    105,094     142,408       1,079     5       1       .  ???:TEncEntropy::encodeSkipFlag(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,806,625       939,445       505,855     60,236       6,264           0     2       .       .  ???:TComDataCU::setCbfSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,785,720       892,860       567,350     37,162      10,411           0     4       .       .  ???:TEncEntropy::encodeMergeIndex(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,698,998       480,035       281,480         85       7,077          81    48      40       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,665,600       478,860       603,780     23,400      22,021       1,982     6       1       .  ???:TComYuv::copyToPicYuv(TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,663,990       693,655       361,306         85      20,249           6    26     381       .  ???:TComLoopFilter::xGetBoundaryStrengthSingle(TComDataCU*, DeblockEdgeDir, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,658,111       872,690       523,614    169,635      43,445       2,718     6       1       2  ???:TEncEntropy::encodePartSize(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,651,666       740,402       484,109     28,560      44,137         334     2       .       .  ???:TComDataCU::setTransformSkipSubParts(unsigned int const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,622,974       903,474       225,180    134,040      82,762           0     5       4       .  ???:TComDataCU::deriveLeftBottomIdxGeneral(unsigned int, unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,615,089       922,908       384,545    129,549     111,893      45,186     6       .       .  ???:TEncCu::xCheckDQP(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,585,408       720,120       508,616    104,335      61,668      45,629    15       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,579,318       858,714       225,180    134,209     130,542       8,382     5       5       1  ???:TComDataCU::deriveLeftRightTopIdxGeneral(unsigned int, unsigned int, unsigned int&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,463,800     1,463,800             0     49,525     378,634           0     2     449       .  ???:TComDataCU::isSkipped(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,425,720       612,683       551,161     79,164      19,324           0    10       1       .  ???:TEncEntropy::encodeCoeff(TComDataCU*, unsigned int, unsigned int, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,322,215       377,035       250,078        670       9,468         773   129   5,330     401  ???:_int_free [/usr/lib/libc-2.21.so]
     1,304,709       331,541       253,689         43         403       1,954    16       1      54  ???:TComOutputBitstream::write(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,290,817       507,398       514,409     43,302      30,282       1,981     7       .       .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,248,480        10,080       493,200         10       1,040      61,935     5      98  46,767  ???:TComTrQuant::xsetFlatScalingList(unsigned int, unsigned int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,135,390       524,326       410,688     54,890      53,401       1,950    20       1       .  ???:TEncSbac::codeIntraDirChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,121,480       571,320       380,880     23,400      13,303      15,979     6       4       2  ???:TComCUMvField::copyTo(TComCUMvField*, int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,099,176       549,588       320,593     17,775          61           0     1       .       .  ???:TComDataCU::setCUTransquantBypassSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,095,920       544,880       383,040         20       3,622       9,505    12      31     103  ???:TComCUMvField::compress(char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,038,200       405,989       275,212     76,445      27,606           0    11      15       .  ???:TEncSbac::codeMvd(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,036,392       518,196       302,281     81,326     116,378       4,474     2       0       1  ???:TComDataCU::setQPSubParts(int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,011,124       438,452       523,458     88,914     100,980      33,276    55       0       6  ???:TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, double&, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       964,757       418,922       374,557     75,976           4           0     6       .       .  ???:TEncEntropy::encodePredInfo(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       939,600       438,480       375,840      7,800      17,692         241     2       .       .  ???:TComCUMvField::copyFrom(TComCUMvField const*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       925,218       359,807       411,208     72,962      10,278       8,949     4       0       3  ???:TComTURecurse::TComTURecurse(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       912,145       500,893       216,235     85,645       2,583           0     6       .       .  ???:TEncEntropy::encodePredMode(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       863,379       558,657       253,935     62,540      33,275          53     2      23       .  ???:TEncSbac::codeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       854,568       498,498       284,856     38,229      20,070       1,008     4       .       .  ???:TEncEntropy::encodeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       829,762       147,760        54,889         82       3,878         175    15   3,064      16  ???:_dl_lookup_symbol_x [/usr/lib/ld-2.21.so]
       801,762       464,178       210,990     76,518      55,873           0     2       1       .  ???:TEncSbac::codePredMode(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       801,570       322,710       239,430     39,000      48,658           0    20       .       .  ???:TEncCu::xCopyYuv2Pic(TComPic*, unsigned int, unsigned int, unsigned int, unsigned int, TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       753,144       346,488       247,324        701       8,938         659    19      60       .  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       707,880       176,970       239,430     12,866      10,714      20,969     4       7       3  ???:TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       690,851       277,628       243,209     69,382      10,875           7    42       2       .  ???:TEncSearch::xTZ2PointSearch(TComPattern*, TEncSearch::IntTZSearchStruct&, TComMv*, TComMv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       665,900       319,632       213,088     53,272       3,737       1,844     2       .       .  ???:TComDataCU::setDepthSubParts(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       642,680       382,770       166,394     19,191         297       8,129     2       .       .  ???:TEncEntropy::encodeRefFrmIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       625,738       272,060       272,060     27,018      26,783      15,645     1       .       .  ???:TEncSbac::codeQtRootCbf(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       617,782       369,926       187,750     21,844           0       2,641     2       .       .  ???:TEncEntropy::encodeMvdPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       609,444       355,509       203,148          .           .           .     .       .       .  ???:TEncEntropy::encodeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       603,998       267,375       201,991      3,790      16,233       3,957    15       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       602,768         3,848       150,552         16         148      17,885    12       0  17,809  ???:TComCUMvField::create(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       584,691       265,727       197,118     32,761      25,636           0     3      19       .  ???:TEncSbac::codeInterDir(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       559,221       202,670        95,467        175       7,642         162    45   1,482      24  ???:do_lookup_x [/usr/lib/ld-2.21.so]
       551,232       235,592       147,732     30,898      26,106         647     6       1       .  ???:TEncSbac::codeSplitFlag(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       549,582       172,059        80,821        118         968           0    59       .       .  ???:TEncSampleAdaptiveOffset::getDistortion(ComponentID, int, int, int*, SAOStatData&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       542,736       305,289       135,684     32,731      32,143           0     2       .       .  ???:TEncEntropy::encodeIPCMInfo(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       471,282       214,669       130,114     46,631      19,200      16,120     3       .       .  ???:TComDataCU::getAllowedChromaDir(unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       446,884       296,684       138,922     10,920      11,021           0     1       2       .  ???:TEncEntropy::encodeMVPIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       425,799       232,254       154,836     70,326      32,710      38,709     2       .       .  ???:TEncSbac::codeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       387,323       112,479        62,590         21       1,425         454    15       0       5  ???:malloc [/usr/lib/ld-2.21.so]
       387,090       232,254       116,127          0      10,551           .     .       .       .  ???:TEncEntropy::encodeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       384,008       130,584       142,196     13,606      19,269       2,163    11      38       2  ???:TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       376,680       145,568        85,544          0           2       1,326     0       0       1  ???:TEncBinCABAC::testAndWriteOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       376,192        82,277        21,500         20       4,235          89    12      23       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       362,510       112,484        75,011        168       1,694          31    13     326       1  ???:free [/usr/lib/ld-2.21.so]
       359,720       126,960       169,280     12,710      14,496       1,450     4       .       .  ???:TComCUMvField::copyTo(TComCUMvField*, int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       349,180       164,320       133,510      7,800      31,464           0     4       .       .  ???:TEncCu::xCopyYuv2Tmp(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       342,624       199,864       114,208     11,568      22,432      22,110     2       0       2  ???:TEncEntropy::encodeIntraDirModeChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       339,360       156,544        91,952     22,481           1           0     4       .       .  ???:TEncSbac::xWriteUnaryMaxSymbol(unsigned int, ContextModel*, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       337,335       158,330        82,531     16,318      24,855           0     4       .       .  ???:TEncSbac::codeRefFrmIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       333,868       175,720       105,432         10      13,585           0     7       1       .  ???:TEncEntropy::encodeSplitFlag(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       329,111        79,859        35,725         19           2       2,776    19       0      49  ???:initROM() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       325,109       222,222       207,134         14      23,448         159    14     258      61  ???:std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       322,710       135,330        52,050     40,910      36,971           0     8       1       .  ???:TEncCu::xComputeQP(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       312,002       214,325       199,121        169         238      22,652    25       2     615  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       304,477        77,245        68,355         65         451          44    33       .       .  ???:TEncSbac::codeSAOOffsetParam(ComponentID, SAOOffset&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       301,230        94,050       142,674         48         122           0    21       2       .  ???:TComLoopFilter::xSetEdgefilterPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       294,232       121,464       131,216          0         138         418     0       5       .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       290,000       102,611        40,802         52       5,988       1,991    52   3,933   1,063  ???:_dl_relocate_object [/usr/lib/ld-2.21.so]
       289,216       110,432       134,320         35       1,663         357    14      26       .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       286,312        95,932        87,776         30         155         394    12       .       .  ???:TComLoopFilter::xSetLoopfilterParam(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       262,720       118,224       105,088     21,304      22,213           0     2      15       .  ???:TEncSbac::codeMVPIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       261,363        76,493        57,426         20         108         215     8       0       1  ???:TEncBinCABAC::writeOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       227,435        72,190             2         17       1,018           0     6     225       .  ???:strcmp [/usr/lib/ld-2.21.so]
       224,204        92,049       127,227         28          15       1,839    14       .       .  ???:TComSampleAdaptiveOffset::invertQuantOffsets(ComponentID, int, int, int*, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       219,726       122,070        61,035     20,908      10,332           0     1       1       .  ???:TEncEntropy::encodeInterDirPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       201,073        86,833        86,294        147       2,184       1,678    77       2       .  ???:TEncSampleAdaptiveOffset::deriveModeNewRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       196,275        74,238        79,527      2,769      15,480       2,377    45     779     508  ???:TComDataCU::initCtu(TComPic*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       195,058        68,154        44,737        254      10,228         138    39       7      34  ???:malloc_consolidate [/usr/lib/libc-2.21.so]
       194,730        42,612         4,954        470         659           0    31       .       .  ???:__memcmp_ssse3 [/usr/lib/libc-2.21.so]
       188,398        97,004        29,952        435       4,012           0     6       3       .  ???:TComDataCU::isLastSubCUOfCtu(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       187,630        31,318             0      8,948         231           0     3       .       .  ???:TComDataCU::getIntraSizeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       182,862        70,839        50,940         18           0           1    11       .       .  ???:TEncBinCABAC::encodeBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       172,585        80,546        48,738         19           0           0    10       .       .  ???:TEncSbac::codeSaoMaxUvlc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       172,498        28,280        11,312         27           0       1,005     4       0     232  ???:ContextModel::init(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       151,792        34,035           332         32         462           0    19     255       .  ???:__memchr_sse2_bsf [/usr/lib/libc-2.21.so]
       148,506         8,406       100,872         15           0       5,800     5       0   3,131  ???:SAOOffset::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       146,684        45,001        44,151        168       2,202           1    30       .       .  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       144,869        39,567        32,373      7,497           0           0     5       .       .  ???:TEncSbac::xWriteEpExGolomb(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       142,326        39,535        39,535         57         374         116     6       2       5  ???:operator new(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
       125,742        64,468        30,762        435       4,198          10     6       4       .  ???:TEncCu::finishCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       123,519        32,521        13,154         31         175         126    10       .       .  ???:write(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       119,412       119,412             0          7           0           0     2       .       .  ???:0x0006ce60 [/usr/lib/libstdc++.so.6.0.21]
       117,907        46,876        21,806         76         573         228    10      87      58  ???:check_match.isra.0 [/usr/lib/ld-2.21.so]
       116,330        41,446        27,408         15         133           2    13      12       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       115,186        51,206        51,156         10         363           4     4       1       .  ???:TComOutputBitstream::addSubstream(TComOutputBitstream*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       112,788         1,404        48,750         58           0       5,022    29       0   5,004  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       111,504        55,752        31,512         34         114           2    20       8       .  ???:std::ostream::write(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       107,785        48,567        38,939      7,981      27,669       2,629   162       5       .  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       105,020        71,200        65,860          4       5,032       3,986     2       0   1,104  ???:SAOOffset::operator=(SAOOffset const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        99,060        40,005        36,195         46         674           7    20      55       .  ???:__dynamic_cast [/usr/lib/libstdc++.so.6.0.21]
        98,400        43,200        36,000         10          45           5     8       2       .  ???:std::istream::read(char*, int) [/usr/lib/libstdc++.so.6.0.21]
        96,004        40,802        26,402         19          41           0    15       1       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
        91,775        38,494        19,182         26          68           0     8       3       .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/libstdc++.so.6.0.21]
        87,100         6,578        15,482         42          18       1,597    24       0   1,553  ???:TComPicYuv::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        86,981        31,630        31,630        100         132          15     9       5       .  ???:operator delete(void*) [/usr/lib/libstdc++.so.6.0.21]
        83,818        29,055        14,996      9,724      11,338           0    13       .       .  ???:TEncCu::deriveTestModeAMP(TComDataCU*, PartSize, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        76,720        26,400        24,540         42         595           4     5     129       .  ???:ContextModel3DBuffer::initBuffer(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        73,419        23,404        23,555         12           0           0     7       .       .  ???:TEncBinCABAC::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        72,231         7,361         1,480         30         636           0    30      10       .  ???:__pow_finite [/usr/lib/libm-2.21.so]
        69,930        28,490        18,130         21          38           2    12       8       .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.21]
        69,626        23,862        14,912         16         393           1     4      37       .  ???:ContextModel3DBuffer::calcCost(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        61,676        20,724         1,946         12       1,625           3    12   1,369       .  ???:_dl_addr [/usr/lib/libc-2.21.so]
        61,035        61,035             0     10,873         381           .     .       .       .  ???:TComDataCU::getCtxInterDir(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        60,712        22,892        11,396          9         693          31     3       1      25  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
        56,930        22,880        16,470         95       4,861         748    55      36       .  ???:TEncSampleAdaptiveOffset::getStatistics(SAOStatData***, TComPicYuv*, TComPicYuv*, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        55,900        17,961        15,010        531         150         109   234      49      31  ???:vfprintf [/usr/lib/libc-2.21.so]
        54,581        25,430        35,026      1,250       1,134       1,597 1,080       1     624  ???:TAppEncCfg::parseCfg(int, char**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        54,270        10,854             0         13           0           0     2       .       .  ???:0x0006dd0f [/usr/lib/libstdc++.so.6.0.21]
        54,018        11,048        12,889         96          26         346    14       1     329  ???:std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        50,913        12,685         6,983         66          24          40    29      15      10  ???:_IO_file_xsputn@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
        50,868        18,095        16,770         12           1           0     3       .       .  ???:std::string::find_first_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        50,504        24,884        13,038      1,473       4,441         474    25      13       .  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        50,058        14,633        16,209         33          17         335    10       0     329  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
        49,464        13,667        19,617         14       1,253         151    14     869     105  ???:TComDataCU::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        49,429        12,586        25,933         36       1,470       1,176    15       .       .  ???:TComDataCU::create(ChromaFormat, unsigned int, unsigned int, unsigned int, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
