--------------------------------------------------------------------------------
Profile data file 'FullSearch/15_10/15/valgrind_Traffic__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1087133
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/Traffic.cfg --QP=32 --SearchRange=16 --FramesToBeEncoded=5 --FastSearch=0 (PID 22226, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr      Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
5,165,411 1,517,618 885,578 11,129 28,945 10,712 4,163 11,661 8,139  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
  1,085     310     404    20     6     0    20     .     .  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,061     268     195    12     7     0    12     7     .  ???:open_verify [/usr/lib/ld-2.21.so]
  1,023     174     234     2     2     9     2     0     6  ???:TComScalingList::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    998     225     133     6     2     0     3     1     .  ???:_itoa_word [/usr/lib/libc-2.21.so]
    976     366     183     4     0     0     1     .     .  ???:std::istreambuf_iterator<char, std::char_traits<char> >::operator++() [/usr/lib/libstdc++.so.6.0.21]
    960     288     192     1     0     0     1     .     .  ???:confirmPara(bool, char const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    942     262     176    70    10     2    70     6     .  ???:__printf_fp [/usr/lib/libc-2.21.so]
    918     351     243    10     0     0     3     .     .  ???:std::string::push_back(char) [/usr/lib/libstdc++.so.6.0.21]
    900     450       0     2     0     0     2     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
    896     512     192     1     1     0     1     .     .  ???:std::string::swap(std::string&) [/usr/lib/libstdc++.so.6.0.21]
    896     384     128     2     0     0     2     .     .  ???:_dl_mcount_wrapper_check [/usr/lib/libc-2.21.so]
    848     270       7     2     0     0     2     .     .  ???:strsep [/usr/lib/ld-2.21.so]
    836     322     322    35     2     0     3     .     .  ???:std::ostream::operator<<(int) [/usr/lib/libstdc++.so.6.0.21]
    833     302      76    11    15     0     9    13     .  ???:bcmp [/usr/lib/libc-2.21.so]
    812      42     238     2     0    28     2     0    28  ???:ProfileTierLevel::ProfileTierLevel() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    800     294     154     6     2    17     6     0    17  ???:memcpy [/usr/lib/libc-2.21.so]
    781     322     206    49     9     0    17     .     .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/libstdc++.so.6.0.21]
    768     256       0     1     0     0     1     .     .  ???:__gconv_btwoc_ascii [/usr/lib/libc-2.21.so]
    759     275     286    19     1     0     4     .     .  ???:std::istream& std::istream::_M_extract<unsigned int>(unsigned int&) [/usr/lib/libstdc++.so.6.0.21]
    664     182     286    22     1     0     8     .     .  ???:operator>>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, GOPEntry&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    644     100     338     5     2    41     3     0    41  ???:memset [/usr/lib/libc-2.21.so]
    625     500     125     0    34    17     0     0    10  ???:df::program_options_lite::Option<int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    611     156     299     4     0     6     4     0     6  ???:_dl_catch_error [/usr/lib/ld-2.21.so]
    604     176     304    44     3     0    13     .     .  ???:df::program_options_lite::Option<GOPEntry>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    604     155      87    16    23    19    16    21    18  ???:_dl_start [/usr/lib/ld-2.21.so]
    598     214     258    41     8     0     8     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const [/usr/lib/libstdc++.so.6.0.21]
    564     140      72    17    21     7    17    19     7  ???:_dl_sysdep_start [/usr/lib/ld-2.21.so]
    552     136     160     5     0     1     5     0     1  ???:std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    544     127      72    23     4     5     6     1     2  ???:str_to_mpn.isra.0 [/usr/lib/libc-2.21.so]
    526     155     128     9     6     4     9     0     3  ???:calloc [/usr/lib/libc-2.21.so]
    512     150     116     4    22     0     4     .     .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    508     181     113    12     7     1     8     2     .  ???:fwrite [/usr/lib/libc-2.21.so]
    504     128     184    11     3     0    10     .     .  ???:df::program_options_lite::parseGNU(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    494       2     386     3     0   108     3     0   108  ???:WeightPredAnalysis::WeightPredAnalysis() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    485     159     142     4    31     1     4     1     .  ???:call_init.part.0 [/usr/lib/ld-2.21.so]
    482     159     210     3    12     0     2     6     .  ???:__libc_csu_init [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    482     158     192    28     3     0    19     .     .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    456     144      96     7    18     0     7     .     .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    455     364      91     1     3    10     1     0     7  ???:df::program_options_lite::Option<bool>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    415     138      76     7     5     1     7     3     1  ???:std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    415     138      76     7     1     0     7     .     .  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    414     199      73     4     0     4     4     0     3  ???:mmap [/usr/lib/libc-2.21.so]
    411     178     156     7     1     0     3     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
    398      94      84    28     0     4    10     0     2  ???:round_and_return [/usr/lib/libc-2.21.so]
    396     144     132    12     2     0     2     .     .  ???:std::string::compare(char const*) const [/usr/lib/libstdc++.so.6.0.21]
    386     386       .     .     .     .     .     .     .  ???:0x001366ab [/usr/lib/libc-2.21.so]
    384     384       0     6     .     .     .     .     .  ???:0x00019b28 [/usr/lib/ld-2.21.so]
    382     142     181    34    18     8    34     0     6  ???:0x000a0c00 [/usr/lib/libstdc++.so.6.0.21]
    378     134     144    18     0     0     5     .     .  ???:std::istream& std::istream::_M_extract<double>(double&) [/usr/lib/libstdc++.so.6.0.21]
    376     120      18     7    54     4     7     2     2  ???:ptmalloc_init.part.7 [/usr/lib/libc-2.21.so]
    363     102     201    22     5     1    22     .     .  ???:_GLOBAL__sub_I_Debug.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    360     102     132     5     1     0     5     .     .  ???:indentNewLines(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    354     128     115     7     1     0     7     .     .  ???:lineWrap(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    354     123     107    15    11     0     7     1     .  ???:std::basic_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
    353      75      76     5     1     7     5     0     7  ???:std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    353      75      76     5     0     3     5     .     .  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    351      10     318     3     0    39     3     0    39  ???:_dl_allocate_tls_storage [/usr/lib/ld-2.21.so]
    346     114      78     5    22     0     3     .     .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    341      13     106     7     0    15     7     0    15  ???:_GLOBAL__sub_I_TEncAnalyze.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    340      24     268     6     0    29     2     0    29  ???:__GI_memset [/usr/lib/libc-2.21.so]
    336     144      64    15    16     3     9     6     .  ???:__memmove_ssse3 [/usr/lib/libc-2.21.so]
    330     145      70     9     0     0     3     .     .  ???:__mpn_lshift [/usr/lib/libc-2.21.so]
    328     112       1     2    36     0     2    36     .  ???:_dl_next_ld_env_entry [/usr/lib/ld-2.21.so]
    328      86     101     2     0     0     2     .     .  ???:_dl_add_to_namespace_list [/usr/lib/ld-2.21.so]
    327      85      72     5     7     4     3     1     1  ???:sbrk [/usr/lib/libc-2.21.so]
    323     101      61     6     3     0     2     .     .  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/libstdc++.so.6.0.21]
    320      54     210    26    16     8    10     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/libstdc++.so.6.0.21]
    317      97      42    12     3     1     2     2     .  ???:__GI_memcpy [/usr/lib/libc-2.21.so]
    304      90     152    22     6     0    11     .     .  ???:df::program_options_lite::Option<double>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    296       7     179    20     1    22    20     0    22  ???:TComSPS::TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    293      70      56     9     1     0     9     .     .  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/libstdc++.so.6.0.21]
    286     172      58     .     .     .     .     .     .  ???:__write_nocancel [/usr/lib/libc-2.21.so]
    286     110      68    26    13     2     5     2     .  ???:void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&) [/usr/lib/libstdc++.so.6.0.21]
    278     129      36     5     0     0     2     .     .  ???:std::string::find_first_not_of(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
    276      76     110    17     4     1    14     3     .  ???:df::program_options_lite::Option<Level::Name>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    270     180      90     1     0     5     1     0     2  ???:rtld_lock_default_lock_recursive [/usr/lib/ld-2.21.so]
    270     180      90     0     0     1     .     .     .  ???:rtld_lock_default_unlock_recursive [/usr/lib/ld-2.21.so]
    268      92     128    26    20     2    12     .     .  ???:df::program_options_lite::parseConfigFile(df::program_options_lite::Options&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    266      78      62     4    10     0     3     .     .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    262      74     104     2     0     0     2     .     .  ???:std::string::_S_construct(unsigned int, char, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
    260     195      65     2     0     2     1     .     .  ???:df::program_options_lite::Options::addOptions() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    255      49      53    13     3     7     8     3     7  ???:__memset_sse2 [/usr/lib/libc-2.21.so]
    250      50     125     1     0    24     1     0    24  ???:TComYuv::TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    239      73      59     6     0     0     4     .     .  ???:brk [/usr/lib/libc-2.21.so]
    236      64      86    20    11     1    11     .     .  ???:df::program_options_lite::parseSHORT(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    234      54     108     4     1     0     3     .     .  ???:strdup [/usr/lib/libc-2.21.so]
    228     108      72     1     0     2     1     0     2  ???:openaux [/usr/lib/ld-2.21.so]
    228      72      85     4     0     0     4     .     .  ???:splitOnSettings(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    222      70      97    21     9     1    19     1     .  ???:df::program_options_lite::Option<ExtendedProfileName>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    218      16     149     7     3    17     7     0    17  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
    216      66      34    14     3     0    13     2     .  ???:____strtoul_l_internal [/usr/lib/libc-2.21.so]
    213      82      47     5     0     1     5     .     .  ???:__mpn_divrem [/usr/lib/libc-2.21.so]
    212      64      58    16     4     3     8     .     .  ???:_IO_un_link [/usr/lib/libc-2.21.so]
    211      91      43     2     2     7     2     1     7  ???:mempcpy [/usr/lib/ld-2.21.so]
    209      61     105    21     3     0    19     .     .  ???:TAppEncCfg::xPrintParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    208      16       2     8     2     0     8     1     .  ???:__GI_strrchr [/usr/lib/libc-2.21.so]
    200      60      60    14     3     1     8     0     1  ???:_IO_link_in [/usr/lib/libc-2.21.so]
    200      14      75     5     0     2     5     0     2  ???:TComPrediction::TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    198      44      57     4     0     0     4     .     .  ???:handle_intel.isra.0 [/usr/lib/libc-2.21.so]
    196      60      86    15     2     1    15     1     .  ???:df::program_options_lite::Option<ScalingListMode>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    184      60      88     6     4     0     6     .     .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    183      57      54     4     0     0     4     .     .  ???:__fprintf_chk [/usr/lib/libc-2.21.so]
    182      70      63     2    13     1     2    13     1  ???:_dl_setup_hash [/usr/lib/ld-2.21.so]
    179      55      92    15    12    12    15     0     3  ???:TAppEncTop::TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    175      82      55     4     4     0     2     1     .  ???:__overflow [/usr/lib/libc-2.21.so]
    172      54      40    15     9     0     9     .     .  ???:fclose@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    168      54      30     1     1     0     1     .     .  ???:systrim.isra.1 [/usr/lib/libc-2.21.so]
    168      19       8     1     4     0     1     2     .  ???:_dl_higher_prime_number [/usr/lib/ld-2.21.so]
    162      58      46    10     0     1     5     0     1  ???:std::string::append(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
    162      54      24     8     0     0     2     .     .  ???:__mpn_construct_double [/usr/lib/libc-2.21.so]
    160      40      28     6     0     1     3     0     1  ???:__divdi3@GLIBC_2.0 [/usr/lib/libc-2.21.so]
    156      39      78     1     0     0     1     .     .  ???:__sigsetjmp [/usr/lib/ld-2.21.so]
    155      49      31     7    11     6     5     .     .  ???:df::program_options_lite::scanArgv(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    154      53      50     5     0     1     5     .     .  ???:hack_digit [/usr/lib/libc-2.21.so]
    153      54      59    22     4     0     5     .     .  ???:std::__basic_file<char>::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
    152      68      44    13     0     4     3     .     .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, char&) [/usr/lib/libstdc++.so.6.0.21]
    141      49      34     7     6     0     7     .     .  ???:_dl_allocate_tls_init [/usr/lib/ld-2.21.so]
    140      42      64    15     5     0     6     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/libstdc++.so.6.0.21]
    139      52      23     4     8     2     4     .     .  ???:_dl_init [/usr/lib/ld-2.21.so]
    138      46      66    14     4     0     7     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/libstdc++.so.6.0.21]
    136      40      30     8     0     0     7     .     .  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    132      36      42    11     2     0     2     .     .  ???:0x000ed590 [/usr/lib/libstdc++.so.6.0.21]
    128      34      62     3     1     0     3     .     .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*) [/usr/lib/libstdc++.so.6.0.21]
    128      32      38    15     2     0     8     1     .  ???:_IO_file_fopen@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    124      48      36     3     6     0     1     .     .  ???:bool std::has_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    124      48      36     2     2     0     2     .     .  ???:bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    124      48      36     2     1     0     2     .     .  ???:bool std::has_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    124      48      36     2     0     0     2     .     .  ???:bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    123       5      42     6     0     7     6     0     7  ???:TComVPS::TComVPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    120      41      32     7     3     0     7     2     .  ???:std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    120      41      32     7     1     0     7     .     .  ???:std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    120      41      32     6     0     2     6     .     .  ???:std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    120      41      32     6     0     0     6     .     .  ???:std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    119      26      13     2     0     0     2     .     .  ???:_dl_check_all_versions [/usr/lib/ld-2.21.so]
    119      12      21     8     1     2     8     0     2  ???:init_cacheinfo [/usr/lib/libc-2.21.so]
    117      37      38     5     3     0     5     1     .  ???:EnvVar::getEnvVarList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    116      48      36     6     0     0     2     .     .  ???:std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    116      48      36     3     0     0     3     .     .  ???:std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    116      48      36     2     0     0     2     .     .  ???:std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    116      48      36     2     0     0     2     .     .  ???:std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    115       5      77     8     0     9     8     0     9  ???:TEncGOP::TEncGOP() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    112       6      99    15     0    11    15     0    11  ???:TEncSearch::TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    111      34      24     6     0     0     6     .     .  ???:_dl_determine_tlsoffset [/usr/lib/ld-2.21.so]
    111      22      47    10     0     2    10     0     2  ???:_dl_init_paths [/usr/lib/ld-2.21.so]
    111       9      53     9     0     0     9     .     .  ???:std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    110      24      48     8     3     0     5     .     .  ???:_IO_file_close_it@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    110      12      46     2     0     3     2     0     3  ???:TComPTL::TComPTL() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    109      30      32     8     2     1     8     0     1  ???:std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109      30      32     8     1     2     8     0     1  ???:std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109      30      32     8     0     2     8     .     .  ???:std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109      30      32     8     0     1     8     .     .  ???:std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109       8      52    10     0     0    10     .     .  ???:std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    108      36      38     7     1     0     3     .     .  ???:std::__basic_file<char>::close() [/usr/lib/libstdc++.so.6.0.21]
    107      53       0     7     0     0     1     .     .  ???:_dl_sysinfo_int80 [/usr/lib/ld-2.21.so]
    106      44      44     3     1     0     3     .     .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned int, char, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
    105      24      25     5     4     1     5     0     1  ???:init_tls [/usr/lib/ld-2.21.so]
    100      26      26     8     0     0     4     .     .  ???:_IO_file_open [/usr/lib/libc-2.21.so]
    100      20       0     8     0     0     1     .     .  ???:0x0006cf8c [/usr/lib/libstdc++.so.6.0.21]
     98      29      18     3     0     0     3     .     .  ???:_dl_debug_initialize [/usr/lib/ld-2.21.so]
     95      76      19     1     3     1     1     0     1  ???:df::program_options_lite::Option<unsigned int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     93       5       5     4     0     1     4     .     .  ???:0x00002090 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     92       6      45     7     0     4     7     0     4  ???:_GLOBAL__sub_I_TEncSearch.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     90      31      23     7     0     0     7     .     .  ???:puts [/usr/lib/libc-2.21.so]
     90      14      44     8     2     1     4     0     1  ???:__fopen_internal [/usr/lib/libc-2.21.so]
     87       2      83    13     1    10    13     1    10  ???:0x0006c840 [/usr/lib/libstdc++.so.6.0.21]
     86      23      51     7     5     3     7     0     2  ???:main [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     85      20      19     6     2     0     6     1     .  ???:__cpu_indicator_init [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     84      30      30     1     1     0     1     .     .  ???:df::program_options_lite::Option<std::string>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     84      22      24     2     0     0     2     .     .  ???:0x000021b0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     81      12       8     4     2     3     4     2     3  ???:_dl_discover_osversion [/usr/lib/ld-2.21.so]
     78      24      12     2     0     0     2     .     .  ???:__fxstat64 [/usr/lib/ld-2.21.so]
     76      20      46     5     0     3     3     0     2  ???:_IO_no_init [/usr/lib/libc-2.21.so]
     76      18      18     6     0     4     5     0     4  ???:TAppEncCfg::xSetGlobal() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     75      35      20     2     0     1     2     .     .  ???:__correctly_grouped_prefixmb [/usr/lib/libc-2.21.so]
     75      27      18     6     0     0     2     .     .  ???:_IO_setb [/usr/lib/libc-2.21.so]
     75      27       9     2     0     0     2     .     .  ???:__GI_strncmp [/usr/lib/libc-2.21.so]
     75      10      21    10     0     1    10     0     1  ???:__init_cpu_features [/usr/lib/libc-2.21.so]
     70      35       7     1     0     0     1     .     .  ???:mprotect [/usr/lib/ld-2.21.so]
     70      26      14    10     1     0     5     .     .  ???:__cxa_guard_acquire [/usr/lib/libstdc++.so.6.0.21]
     70      24      25     6     7     1     6     .     .  ???:(below main) [/usr/lib/libc-2.21.so]
     70       6      43     5     0     6     5     0     6  ???:TComRdCost::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     69      14      21     4     2     0     4     .     .  ???:_IO_file_doallocate [/usr/lib/libc-2.21.so]
     69       8      32     4     2     4     4     .     .  ???:0x0006c740 [/usr/lib/libstdc++.so.6.0.21]
     69       7      56     6     0     6     6     0     6  ???:TComPPS::TComPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     68      24      20     1     0     0     1     .     .  ???:__get_cpu_features [/usr/lib/libc-2.21.so]
     68      20      26     6     2     0     3     .     .  ???:std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int) [/usr/lib/libstdc++.so.6.0.21]
     66      30      36     1     3     0     1     .     .  ???:strtod [/usr/lib/libc-2.21.so]
     65      25       8     3     4     0     3     .     .  ???:_dl_find_dso_for_object [/usr/lib/ld-2.21.so]
     64      32       6     4     0     0     3     .     .  ???:open [/usr/lib/libc-2.21.so]
     64      27      22     5     2     0     2     .     .  ???:std::__basic_file<char>::fd() [/usr/lib/libstdc++.so.6.0.21]
     64      16      16     2     0     1     1     .     .  ???:__default_morecore [/usr/lib/libc-2.21.so]
     62      62       0     1     0     0     1     .     .  ???:0x08073ad9 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     62      26      16     3     6     0     3     .     .  ???:uselocale [/usr/lib/libc-2.21.so]
     60      36       0     1     0     0     1     .     .  ???:std::__basic_file<char>::is_open() const [/usr/lib/libstdc++.so.6.0.21]
     60      30       5     4     0     0     2     .     .  ???:read [/usr/lib/libc-2.21.so]
     60      22      12     2     0     0     1     .     .  ???:__mpn_rshift [/usr/lib/libc-2.21.so]
     58      29       0     2     0     0     1     .     .  ???:write [/usr/lib/libc-2.21.so]
     58      20      15     5     2     0     5     .     .  ???:putchar [/usr/lib/libc-2.21.so]
     58      20      15     4     1     1     3     .     .  ???:_IO_doallocbuf [/usr/lib/libc-2.21.so]
     58      18      24     6     1     1     3     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer() [/usr/lib/libstdc++.so.6.0.21]
     56      24      20     6     1     0     1     .     .  ???:df::program_options_lite::Option<std::string>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     56      19      15     4     3     0     4     2     .  ???:fputc [/usr/lib/libc-2.21.so]
     56      14      14     .     .     .     .     .     .  ???:_dl_initial_error_catch_tsd [/usr/lib/ld-2.21.so]
