--------------------------------------------------------------------------------
Profile data file '15_10/08/valgrind_BQMall__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1464350
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange= 16 --FramesToBeEncoded=5 (PID 28899, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr        Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
6,799,514 1,939,139 1,143,367 11,342 44,535 10,837 4,401 12,099 8,149  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
  1,598     482     400    55     4     0    21     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const [/usr/lib/libstdc++.so.6.0.21]
  1,564     418     261    17     0     2    13     0     2  ???:_IO_file_xsputn@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
  1,564     408     544     4     0    24     2     0    15  ???:__cxa_atexit [/usr/lib/libc-2.21.so]
  1,520     216     162    21     0     3    21     0     3  ???:_dl_important_hwcaps [/usr/lib/ld-2.21.so]
  1,406     518     592     1     0     0     1     .     .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
  1,377     461     147     7     1     0     7     1     .  ???:__GI_memcmp [/usr/lib/libc-2.21.so]
  1,374     631     311    35    10     0     5     2     .  ???:__memcpy_ssse3 [/usr/lib/libc-2.21.so]
  1,284     362     394    13    11     6    12     0     6  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,282     322     258    68    55    24    68    25    19  ???:dl_main [/usr/lib/ld-2.21.so]
  1,280     512     384     3     0     0     2     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long long) [/usr/lib/libstdc++.so.6.0.21]
  1,263     260     302    17     7    47    17     7    47  ???:_dl_new_object [/usr/lib/ld-2.21.so]
  1,247     418     335    49    11    10    49     6    10  ???:vfprintf [/usr/lib/libc-2.21.so]
  1,230     217     382     3     4     0     3     .     .  ???:wctype_l [/usr/lib/libc-2.21.so]
  1,226     179     638    84    46    53    84     1    52  ???:std::locale::_Impl::_Impl(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  1,224     144     144     2     0     0     2     .     .  ???:0x00015f20 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
  1,155     308     292     3     2     5     3     0     1  ???:__libc_memalign [/usr/lib/ld-2.21.so]
  1,155      81     334     7     3     8     5     .     .  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/libstdc++.so.6.0.21]
  1,132     328     452     7    13     2     7     0     2  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,095     292     288     4    28     0     4     .     .  ???:df::program_options_lite::Option<unsigned int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,094     192     236     5    15     0     5     7     .  ???:0x0006fe80 [/usr/lib/libstdc++.so.6.0.21]
  1,085     310     404    20     6     0    20     .     .  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,061     268     195    12     7     0    12     7     .  ???:open_verify [/usr/lib/ld-2.21.so]
  1,023     174     234     2     2     9     2     0     6  ???:TComScalingList::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,007     342     247     4    13     0     4     .     .  ???:fflush [/usr/lib/libc-2.21.so]
    986     986       0     3     0     0     1     .     .  ???:0x00002500 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    960     360     180     3     0     0     1     .     .  ???:std::istreambuf_iterator<char, std::char_traits<char> >::operator++() [/usr/lib/libstdc++.so.6.0.21]
    918     351     243    10     0     0     3     .     .  ???:std::string::push_back(char) [/usr/lib/libstdc++.so.6.0.21]
    896     512     192     1     1     0     1     .     .  ???:std::string::swap(std::string&) [/usr/lib/libstdc++.so.6.0.21]
    896     384     128     2     0     0     2     .     .  ???:_dl_mcount_wrapper_check [/usr/lib/libc-2.21.so]
    878     214     164     4    11     0     4     .     .  ???:std::ios_base::Init::~Init() [/usr/lib/libstdc++.so.6.0.21]
    876     438       0     2     0     0     2     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
    848     270       7     2     0     0     2     .     .  ???:strsep [/usr/lib/ld-2.21.so]
    836     322     322    35     2     0     3     .     .  ???:std::ostream::operator<<(int) [/usr/lib/libstdc++.so.6.0.21]
    833     302      76    11    15     0     9    13     .  ???:bcmp [/usr/lib/libc-2.21.so]
    812      42     238     2     0    28     2     0    28  ???:ProfileTierLevel::ProfileTierLevel() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    810     206     208     4    29     0     4     .     .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    800     294     154     6     2    17     6     0    17  ???:memcpy [/usr/lib/libc-2.21.so]
    782     131     365     5     0    41     4     0    41  ???:memset [/usr/lib/libc-2.21.so]
    778     173     161     2    10     0     1     .     .  ???:TComScalingList::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    775     200     100     2    20     0     2     .     .  ???:TComYuv::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    773     315     202    47    10     0    17     .     .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/libstdc++.so.6.0.21]
    768     256       0     1     0     0     1     .     .  ???:__gconv_btwoc_ascii [/usr/lib/libc-2.21.so]
    759     275     286    19     1     0     4     .     .  ???:std::istream& std::istream::_M_extract<unsigned int>(unsigned int&) [/usr/lib/libstdc++.so.6.0.21]
    720      80      80     2     0     0     2     .     .  ???:0x00013a50 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    695     179     188     3     1     0     3     .     .  ???:0x00015570 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    664     182     286    22     1     0     8     .     .  ???:operator>>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, GOPEntry&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    662     212     107     6     8     0     6     .     .  ???:_dl_sort_fini [/usr/lib/ld-2.21.so]
    654     175     141     8    10     7     4     1     1  ???:sbrk [/usr/lib/libc-2.21.so]
    625     500     125     0    34    17     0     0    10  ???:df::program_options_lite::Option<int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    612      72      72     2     0     0     2     .     .  ???:0x00015e50 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    611     156     299     4     0     6     4     0     6  ???:_dl_catch_error [/usr/lib/ld-2.21.so]
    604     176     304    44     3     0    13     .     .  ???:df::program_options_lite::Option<GOPEntry>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    604     155      87    16    23    19    16    21    18  ???:_dl_start [/usr/lib/ld-2.21.so]
    598     214     258    41     8     0     8     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const [/usr/lib/libstdc++.so.6.0.21]
    594     242     132     2    12     0     2     .     .  ???:0x00015500 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    560     144     152     3    17     0     3     .     .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    560     139      72    17    20     7    17    18     7  ???:_dl_sysdep_start [/usr/lib/ld-2.21.so]
    552     136     160     5     0     1     5     0     1  ???:std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    544     127      72    23     4     5     6     1     2  ???:str_to_mpn.isra.0 [/usr/lib/libc-2.21.so]
    537     235     256     9     7     0     9     .     .  ???:_Unwind_RaiseException [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    526     155     128     9     6     4     9     0     3  ???:calloc [/usr/lib/libc-2.21.so]
    512     150     116     4    22     0     4     .     .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    508      66     310     6     2     5     6     .     .  ???:0x000153a0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    494       2     386     3     0   108     3     0   108  ???:WeightPredAnalysis::WeightPredAnalysis() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    490      98       0     2     0     0     1     .     .  ???:0x000090a1 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    488     128     128     2    14     0     2     .     .  ???:df::program_options_lite::Option<double>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    487      58       8     6     4     0     6     3     .  ???:strchrnul [/usr/lib/libc-2.21.so]
    485     159     142     4    31     1     4     1     .  ???:call_init.part.0 [/usr/lib/ld-2.21.so]
    482     159     210     3    12     0     2     6     .  ???:__libc_csu_init [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    482     158     192    28     3     0    19     .     .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    478     478       0     6     .     .     .     .     .  ???:0x00019b28 [/usr/lib/ld-2.21.so]
    467     145      70     6     4     0     6     1     .  ???:__cxa_finalize [/usr/lib/libc-2.21.so]
    461     174      88    11    30     7    11     .     .  ???:_dl_fini [/usr/lib/ld-2.21.so]
    460      92       0     1     0     0     1     .     .  ???:0x00002b92 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    456     144      96     7    18     0     7     .     .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    455     364      91     1     3    10     1     0     7  ???:df::program_options_lite::Option<bool>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    455     163     102    12     6     0     8     2     .  ???:fwrite [/usr/lib/libc-2.21.so]
    431     133     107     8     1     0     4     .     .  ???:brk [/usr/lib/libc-2.21.so]
    430     430       .     .     .     .     .     .     .  ???:0x001366ab [/usr/lib/libc-2.21.so]
    420     160     100     2     0     0     2     .     .  ???:_IO_file_sync@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    415     138      76     7     5     1     7     3     1  ???:std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    415     138      76     7     1     0     7     .     .  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    414     199      73     4     0     4     4     0     3  ???:mmap [/usr/lib/libc-2.21.so]
    411     178     156     7     1     0     3     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
    408     104     106     4    15     0     4     .     .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    408     102     102     4    11     0     4     .     .  ???:df::program_options_lite::Option<std::string>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    398      94      84    28     0     4    10     0     2  ???:round_and_return [/usr/lib/libc-2.21.so]
    382     142     181    34    18     8    34     0     6  ???:0x000a0c00 [/usr/lib/libstdc++.so.6.0.21]
    381     254     127     3     0     7     1     0     2  ???:rtld_lock_default_lock_recursive [/usr/lib/ld-2.21.so]
    381     254     127     0     0     1     .     .     .  ???:rtld_lock_default_unlock_recursive [/usr/lib/ld-2.21.so]
    378     134     144    18     0     0     5     .     .  ???:std::istream& std::istream::_M_extract<double>(double&) [/usr/lib/libstdc++.so.6.0.21]
    370     118      18     7    53     4     7     2     2  ???:ptmalloc_init.part.7 [/usr/lib/libc-2.21.so]
    363     102     201    22     5     1    22     .     .  ???:_GLOBAL__sub_I_Debug.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    360     102     132     5     1     0     5     .     .  ???:indentNewLines(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    354     128     115     7     1     0     7     .     .  ???:lineWrap(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    354     123     107    15    11     0     7     1     .  ???:std::basic_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
    353      75      76     5     1     7     5     0     7  ???:std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    353      75      76     5     0     3     5     .     .  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    352      97      61     4    21     0     4     .     .  ???:EnvVar::~EnvVar() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    351      10     318     3     0    39     3     0    39  ???:_dl_allocate_tls_storage [/usr/lib/ld-2.21.so]
    341      13     106     7     0    15     7     0    15  ???:_GLOBAL__sub_I_TEncAnalyze.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    340      24     268     6     0    29     2     0    29  ???:__GI_memset [/usr/lib/libc-2.21.so]
    336     144      64    15    16     3     9     6     .  ???:__memmove_ssse3 [/usr/lib/libc-2.21.so]
    328      86     101     2     0     0     2     .     .  ???:_dl_add_to_namespace_list [/usr/lib/ld-2.21.so]
    323     101      61     6     3     0     2     .     .  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/libstdc++.so.6.0.21]
    322     110       1     2    35     0     2    35     .  ???:_dl_next_ld_env_entry [/usr/lib/ld-2.21.so]
    320     180     192     3     2     1     2     .     .  ???:_Unwind_Resume [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    320      54     210    26    16     8    10     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/libstdc++.so.6.0.21]
    304      90     152    22     6     0    11     .     .  ???:df::program_options_lite::Option<double>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    304      79      84    14     0     1     7     .     .  ???:_IO_file_overflow@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    302     134      64     7     0     0     3     .     .  ???:__mpn_lshift [/usr/lib/libc-2.21.so]
    297     108      99    12     2     0     2     .     .  ???:std::string::compare(char const*) const [/usr/lib/libstdc++.so.6.0.21]
    296       7     179    20     1    22    20     0    22  ???:TComSPS::TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    293      70      56     9     1     0     9     .     .  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/libstdc++.so.6.0.21]
    290      58       0     2     0     0     1     .     .  ???:0x000028e1 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    286     110      68    26    13     2     5     2     .  ???:void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&) [/usr/lib/libstdc++.so.6.0.21]
    273      84      56     5     0     0     2     .     .  ???:_IO_file_write@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    268      92     128    26    20     2    12     .     .  ???:df::program_options_lite::parseConfigFile(df::program_options_lite::Options&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    266      78      62     4    10     0     3     .     .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    262      74     104     2     0     0     2     .     .  ???:std::string::_S_construct(unsigned int, char, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
    260     195      65     2     0     2     1     .     .  ???:df::program_options_lite::Options::addOptions() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    256      96      32     2     0     2     1     0     2  ???:__GI_mempcpy [/usr/lib/libc-2.21.so]
    252     108      36     1     1     1     1     .     .  ???:_Unwind_SetGR [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    250      78      68     5     6     0     5     .     .  ???:std::list<std::pair<std::string, std::string>, std::allocator<std::pair<std::string, std::string> > >::~list() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    250      50     125     1     0    24     1     0    24  ???:TComYuv::TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    246      70     101    17     3     1    14     2     .  ???:df::program_options_lite::Option<Level::Name>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    236      64      86    20    11     1    11     .     .  ???:df::program_options_lite::parseSHORT(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    228     108      72     1     0     2     1     0     2  ???:openaux [/usr/lib/ld-2.21.so]
    228      72      85     4     0     0     4     .     .  ???:splitOnSettings(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    228      42      48     8     2     7     7     2     7  ???:__memset_sse2 [/usr/lib/libc-2.21.so]
    222      70      97    21     9     1    19     1     .  ???:df::program_options_lite::Option<ExtendedProfileName>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    220      70      52     8    19     0     3     .     .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    218     105      30     5     0     0     2     .     .  ???:std::string::find_first_not_of(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
    218      16     149     7     3    17     7     0    17  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
    216      66      34    14     3     0    13     2     .  ???:____strtoul_l_internal [/usr/lib/libc-2.21.so]
    212      64      58    16     4     3     8     .     .  ???:_IO_un_link [/usr/lib/libc-2.21.so]
    211      91      43     2     2     7     2     1     7  ???:mempcpy [/usr/lib/ld-2.21.so]
    211      53      91    11     3     0    10     .     .  ???:df::program_options_lite::parseGNU(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    210      90      50     2    14     0     2     .     .  ???:std::ostream::flush() [/usr/lib/libstdc++.so.6.0.21]
    208      16       2     8     2     0     8     2     .  ???:__GI_strrchr [/usr/lib/libc-2.21.so]
    200      60      60    14     3     1     8     0     1  ???:_IO_link_in [/usr/lib/libc-2.21.so]
    200      14      75     5     0     2     5     0     2  ???:TComPrediction::TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    198      62      80    19     6     0     7     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/libstdc++.so.6.0.21]
    198      44      57     4     0     0     4     .     .  ???:handle_intel.isra.0 [/usr/lib/libc-2.21.so]
    196      82      66     3     5     0     3     .     .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/libstdc++.so.6.0.21]
    196      60      86    15     2     1    15     1     .  ???:df::program_options_lite::Option<ScalingListMode>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    195      75      51    10     0     0     5     .     .  ???:_IO_do_write@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    194     194       .     .     .     .     .     .     .  ???:0x001366b7 [/usr/lib/libc-2.21.so]
    187      49      58    14     7     0    14     2     .  ???:__dcigettext [/usr/lib/libc-2.21.so]
    184      60      88     6     4     0     6     .     .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    183      57      54     4     0     0     4     .     .  ???:__fprintf_chk [/usr/lib/libc-2.21.so]
    182      70      63     2    13     1     2    13     1  ???:_dl_setup_hash [/usr/lib/ld-2.21.so]
    179      55      92    15    12    12    15     0     3  ???:TAppEncTop::TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    175      50      50     2     0     0     2     .     .  ???:TComYuv::~TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    172      54      40    15     9     0     9     .     .  ???:fclose@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    169      91      13     2    10     0     1     .     .  ???:___tls_get_addr [/usr/lib/ld-2.21.so]
    168      19       8     1     4     0     1     2     .  ???:_dl_higher_prime_number [/usr/lib/ld-2.21.so]
    162      54      24     8     0     0     2     .     .  ???:__mpn_construct_double [/usr/lib/libc-2.21.so]
    161      50      54     3     1     0     3     .     .  ???:TComPrediction::~TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    160      40      28     6     0     1     3     0     1  ???:__divdi3@GLIBC_2.0 [/usr/lib/libc-2.21.so]
    156      41      11    11     2     0     4     2     .  ???:__GI_memcpy [/usr/lib/libc-2.21.so]
    156      39      78     1     0     0     1     .     .  ???:__sigsetjmp [/usr/lib/ld-2.21.so]
    153      54      59    22     4     0     5     .     .  ???:std::__basic_file<char>::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
    152      68      44    13     0     4     3     .     .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, char&) [/usr/lib/libstdc++.so.6.0.21]
    150      54      18     2     0     0     2     .     .  ???:__GI_strncmp [/usr/lib/libc-2.21.so]
    149      47      79    16    14     3    13     0     2  ???:main [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    148      37      21     3     1     0     3     1     .  ???:_itoa_word [/usr/lib/libc-2.21.so]
    144     144       0     2     0     0     1     .     .  ???:0x08073ad9 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    144      48      50     9     1     0     4     .     .  ???:std::__basic_file<char>::close() [/usr/lib/libstdc++.so.6.0.21]
    141      49      34     7     6     0     7     .     .  ???:_dl_allocate_tls_init [/usr/lib/ld-2.21.so]
    140      13      58     5     2     0     5     .     .  ???:TComPrediction::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    139      52      23     4     8     2     4     .     .  ???:_dl_init [/usr/lib/ld-2.21.so]
    139      47      56    12    10     7    10     .     .  ???:TAppEncTop::~TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    138      46      66    14     4     0     7     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/libstdc++.so.6.0.21]
    136      40      30     8     0     0     7     .     .  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    136      34      34     3     0     3     1     .     .  ???:__default_morecore [/usr/lib/libc-2.21.so]
    133      57       0     2     0     0     1     .     .  ???:_Unwind_GetCFA [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    132      36      42    11     2     0     2     .     .  ???:0x000ed590 [/usr/lib/libstdc++.so.6.0.21]
    130      30      60     1     0     0     1     .     .  ???:strdup [/usr/lib/ld-2.21.so]
    128      34      62     3     1     0     3     .     .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*) [/usr/lib/libstdc++.so.6.0.21]
    128      32      38    15     2     0     8     1     .  ???:_IO_file_fopen@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    126      90      18     1     0     0     1     .     .  ???:_Unwind_GetIPInfo [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    126      54       0     1     0     0     1     .     .  ???:_Unwind_GetLanguageSpecificData [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    126      54       .     .     .     .     .     .     .  ???:_Unwind_GetRegionStart [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    124      48      36     3     6     0     1     .     .  ???:bool std::has_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    124      48      36     2     2     0     2     .     .  ???:bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    124      48      36     2     1     0     2     .     .  ???:bool std::has_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    124      48      36     2     0     0     2     .     .  ???:bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    123       5      42     6     0     7     6     0     7  ???:TComVPS::TComVPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    120      41      32     7     3     0     7     2     .  ???:std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    120      41      32     7     1     0     7     .     .  ???:std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    120      41      32     6     0     2     6     .     .  ???:std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    120      41      32     6     0     0     6     .     .  ???:std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    120      24       0     2     0     0     1     .     .  ???:0x00003915 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
    119      26      13     2     0     0     2     .     .  ???:_dl_check_all_versions [/usr/lib/ld-2.21.so]
    119      12      21     8     1     2     8     0     2  ???:init_cacheinfo [/usr/lib/libc-2.21.so]
    117      37      38     5     3     0     5     1     .  ???:EnvVar::getEnvVarList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    116      48      36     6     0     0     2     .     .  ???:std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
