--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, direct-mapped
LL cache: 16777216 B, 32 B, direct-mapped
Timerange: Basic block 0 - 8922150157
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 11621, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr        D1mw    ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,204 52,359,267,005 20,119,603,954 244,574,914 1,015,351,171 917,925,982 275,615 888,935 1,825,991  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw    ILmr    DLmr    DLmw  file:function
     9,793,900      3,917,560     4,015,499    637,046     279,449     253,658      25     172     230  ???:TComTU::TComTU(TComDataCU*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     9,771,840      4,109,184     3,708,288    262,080     293,858      60,662      42      64      38  ???:TComDataCU::copyPartFrom(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     9,682,816      4,367,424     3,571,808    249,600     367,129      28,517      40     414      83  ???:TComDataCU::copyToPic(unsigned char) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     9,451,786      3,989,946     1,897,630    139,972     605,617     381,709       4       0       8  ???:TEncSearch::setWpScalingDistParam(TComDataCU*, int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     9,085,010      3,219,787     3,307,764    374,815     305,847     140,366      19     105      86  ???:TEncSearch::xRecurIntraChromaCodingQT(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     9,070,017      4,093,650     2,348,359    434,270     326,199           0      24      11       .  ???:TComDataCU::setInterDirSubParts(unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,981,188      3,253,775     2,621,807    406,658     284,452     127,872      86       0      47  ???:TEncSearch::xRecurIntraCodingQT(bool, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, unsigned int&, bool, double&, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,908,475      3,653,707     2,077,423     21,293      97,689      25,441       0       0       3  ???:TEncSearch::xEncSubdivCbfQT(TComTU&, bool, bool)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,777,734      4,218,012     3,002,358    947,278   1,103,024     119,554     587     391      71  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,706,026      3,764,768     3,764,768    544,891     259,726     235,298       4      24       .  ???:TEncSearch::xPatternSearchFast(TComDataCU*, TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&, TComMv const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,571,448      1,295,396     1,220,524        102       5,822      80,857      65       6  20,437  ???:TVideoIOYuv::read(TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, int*, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,562,568      1,285,680     1,219,992         77      82,098       4,184      46   7,082      10  ???:TVideoIOYuv::write(TComPicYuv*, InputColourSpaceConversion, int, int, int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,523,767      4,371,177     2,229,016     39,578     154,251       9,412       .       .       .  ???:TEncSearch::xEncCoeffQT(TComTU&, ComponentID, bool)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,444,083      3,341,201     1,341,457        360      89,157      12,568      91      77       .  ???:TComLoopFilter::xEdgeFilterLuma(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,300,380      4,007,080     2,218,205    281,547     211,809          10      14       .       .  ???:TEncSearch::xStoreIntraResultQT(ComponentID, ComponentID, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,297,245      2,808,795     1,485,110    236,125     143,412      51,840      18       .       .  ???:TComTrQuant::xITransformSkip(int*, short*, unsigned int, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,111,870      3,350,555     2,292,485    149,304      89,777      29,584       3       9      11  ???:TComDataCU::xDeriveCenterIdx(unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     8,108,534      5,791,810             0  1,313,406     188,594           0       3       .       .  ???:TComDataCU::isLosslessCoded(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     7,828,098      3,025,485     1,721,520     64,428     268,367       8,491      24     112       .  ???:TEncSbac::codeMergeIndex(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     7,810,983      3,033,433     2,063,508    860,257     298,681      14,518      23       0       1  ???:TEncSearch::xEncIntraHeader(TComDataCU*, unsigned int, unsigned int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     7,596,034      7,596,034             0    102,635           0           0       2       .       .  ???:0x08073ad9 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     7,478,720      2,908,208     2,025,440     86,372     132,182      16,362      12     143      10  ???:TComYuv::copyFromPicComponent(ComponentID, TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,933,056      3,899,844     2,166,580    178,143     116,067     158,012      13       0     100  ???:TEncSbac::codeTransformSubdivFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,910,680      4,364,640       727,440     16,947     105,974           0       4       .       .  ???:TComPrediction::UseDPCMForFirstPassIntraEstimation(TComTU&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,849,337      1,679,535     3,349,509    239,404      16,665     168,765       3       0     141  ???:TComDataCU::getCtxSkipFlag(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,800,976      3,886,272     2,428,920     27,558     193,953         108       5       1       .  ???:TEncEntropy::encodeIntraDirModeLuma(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,666,320      3,999,792     2,666,528     80,017           0       9,488       1       .       .  ???:TComPatternParam::setPatternParamPel(short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,634,900      3,450,148     1,857,772    239,113     476,332      10,657       3       0       3  ???:TComDataCU::setTransformSkipSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     6,032,165      2,665,432     1,492,023    282,163     289,145         568      24      17       .  ???:TComDataCU::setMergeFlagSubParts(bool, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,871,849      3,811,074       310,476    113,798     306,373           0       2      81       .  ???:TComDataCU::getQtRootCbf(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,732,802      3,821,868       318,489     76,962     222,330           0       4       4       .  ???:TComDataCU::CUIsFromSameTile(TComDataCU const*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,723,356      3,366,680     1,010,004     76,361     578,662      37,835       1   4,203      30  ???:TComDataCU::getMvField(TComDataCU*, unsigned int, RefPicList, TComMvField&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,677,960      1,282,120     1,831,600     53,882      76,140      13,423       4       .       .  ???:TComYuv::copyToPartYuv(TComYuv*, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,635,589      2,556,281     1,421,777    337,607     146,473           0      24       1       .  ???:TComDataCU::setMergeIndexSubParts(unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,591,289      2,310,450     3,003,585    459,813     700,431      50,940     106     174      57  ???:TEncCu::xCheckRDCostInter(TComDataCU*&, TComDataCU*&, PartSize, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     5,331,069      2,764,258     1,184,682    570,825     213,471      44,267       5       .       .  ???:TComTrQuant::invRdpcmNxN(TComTU&, ComponentID, short*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,882,864      2,013,507     2,450,393    396,558     402,075      96,891       9       .       .  ???:TEncSearch::xAddSymbolBitsInter(TComDataCU*, unsigned int, unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,837,440      2,418,720     1,410,920     91,548      63,916      66,251       4       0      60  ???:TComDataCU::setSkipFlagSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,822,698      1,825,838     1,394,715    279,801     181,470      68,498     138     217      47  ???:TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,817,748      2,810,353     1,605,916     64,659     327,516      82,315      14       0      79  ???:TEncEntropy::encodeTransformSubdivFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,785,772      1,829,854     2,111,370    152,954     208,049      73,982      24       2      58  ???:TEncSbac::codeSkipFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,772,457      2,418,294     1,182,546    390,573     391,385      50,767     155      68       2  ???:TEncSbac::codePartSize(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,746,004      1,650,784     1,650,784    467,568     182,768     226,308       6       0      20  ???:isAboveLeftAvailable(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,693,540      1,516,418     2,044,228    229,357     185,261      13,646      98       3       .  ???:TEncEntropy::encodePUWise(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,606,671      2,430,256       298,233     75,463      90,620           0       1     337       .  ???:TComDataCU::isDiffMER(int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,549,640      1,547,781       372,487         90      22,909      15,645      77     159   3,409  ???:TComSampleAdaptiveOffset::offsetBlock(ComponentID, int, int*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,323,615      2,086,656     1,768,696    306,989     188,007     128,678       5       6     112  ???:TEncSearch::xGetBlkBits(PartSize, bool, int, unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,187,598      1,167,952       219,948     81,627      53,818      57,881       7       0      45  ???:TComPrediction::predIntraGetPredValDC(short const*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,179,770      1,873,690     1,225,105     28,958     210,332           0       2       3       .  ???:TComDataCU::setCbfSubParts(unsigned int const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,119,740        770,816     1,266,304    124,073           0       2,096       3       .       .  ???:TEncSearch::xRestrictBipredMergeCand(TComDataCU*, unsigned int, TComMvField*, unsigned char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     4,004,442      1,122,219     1,523,247    158,316           0       4,676       2       .       .  ???:TComDataCU::isBipredRestriction(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,906,925      2,054,207       871,809    141,558     337,978         162      35      23       .  ???:TEncCu::xCheckBestMode(TComDataCU*&, TComDataCU*&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,843,060      1,677,024     1,580,568    187,740     253,071      82,765      64      14      32  ???:TEncSearch::estIntraPredChromaQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,685,914      1,405,741       991,546    104,822     154,657      33,693       5      12      38  ???:TEncSearch::xSetResidualQTData(TComYuv*, bool, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,618,432        428,544       405,504         40       5,856      99,272      10      41  45,898  ???:TComTrQuant::setErrScaleCoeff(unsigned int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,457,953      1,627,272       406,818    100,390     209,668      10,958       2       1      27  ???:TComDataCU::getNumPartitions(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,453,792      1,726,896     1,007,356    109,969      13,087      11,730       4       0       7  ???:TComDataCU::setPartSizeSubParts(PartSize, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,387,624      1,767,456       736,440    107,731      43,745      12,475      11       .       .  ???:TEncSbac::codeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,380,580        964,020       920,430        225      15,412      47,687      30   2,835  11,340  ???:TComPicYuv::extendPicBorder() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,292,625      1,712,165       921,935    180,837     218,893       7,304       4       .       .  ???:TComDataCU::setIntraDirSubParts(ChannelType, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,279,536      1,657,634       464,148        128      14,774      15,987      32       0      31  ???:TComLoopFilter::xSetEdgefilterMultiple(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int, bool, unsigned int, unsigned int, TComRectangle const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,192,296      1,584,841       702,045    269,561      74,973      42,441      13       1      31  ???:TComDataCU::getPartPosition(unsigned int, int&, int&, int&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,107,880      1,553,940       906,465     80,588      46,521       2,046       3       .       .  ???:TComDataCU::setPredModeSubParts(PredMode, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,107,880      1,553,940       906,465     71,009         784           0       4       .       .  ???:TComDataCU::setChromaQpAdjSubParts(unsigned char, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,091,640      1,545,820       981,183     63,897     170,462          23      33       .       .  ???:TEncEntropy::encodeMergeIndex(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,034,624      1,047,454       339,390     70,710      12,592           0       8       .       .  ???:TComPrediction::xDCPredFiltering(short const*, int, short*, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     3,021,568      1,354,496       885,632     52,229      68,352      13,145       2       .       .  ???:TComDataCU::setTransformSkipSubParts(unsigned int const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,995,727      1,573,671       707,409    164,862     223,691       1,372      30       1       .  ???:TEncEntropy::encodeSkipFlag(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,809,097      1,564,354       390,025    232,965     139,492         232       5       4       .  ???:TComDataCU::deriveLeftBottomIdxGeneral(unsigned int, unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,733,102      1,486,751       390,025    232,687     237,465         116       5       5       .  ???:TComDataCU::deriveLeftRightTopIdxGeneral(unsigned int, unsigned int, unsigned int&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,731,742      1,140,002       571,849        145      50,492       3,221      25   1,041       .  ???:TComLoopFilter::xGetBoundaryStrengthSingle(TComDataCU*, DeblockEdgeDir, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,719,546      1,227,239       896,254     32,994      88,805       2,915      14       .       .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,719,395      1,553,940       647,475    212,337     158,166      33,727      37       .       .  ???:TEncCu::xCheckDQP(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,684,634      1,342,317     1,342,317    107,605      26,104       2,225       2       .       .  ???:TEncBinCABACCounter::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,664,960        766,176       966,048     37,440      40,400      11,152       6      45       5  ???:TComYuv::copyToPicYuv(TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,556,527        437,635       494,244      1,099      10,263      21,280     456      53  14,469  ???:_int_malloc [/usr/lib/libc-2.21.so]
     2,496,038        687,117       496,042        175      12,611       3,327      88      90      18  ???:TEncSampleAdaptiveOffset::deriveOffsets(ComponentID, int, SAOStatData&, int*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,441,146        674,461       384,230        136      22,044         243      34      66       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,435,215      2,435,215             0     79,879     542,071           0       2   1,084       .  ???:TComDataCU::isSkipped(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,424,453      1,028,490       363,431        195      30,355         538      60     355       .  ???:TComLoopFilter::xEdgeFilterChroma(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,342,077        862,606       623,544         40      27,494       3,822      10      27       .  ???:TEncBinCABAC::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,233,189        975,231       842,602    125,626      72,221         715      33       .       .  ???:TEncEntropy::encodeCoeff(TComDataCU*, unsigned int, unsigned int, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     2,118,690      1,115,100       669,060    217,444      75,182       2,647       4       1       1  ???:TEncEntropy::encodePartSize(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,997,568         16,128       789,120         16       2,096      98,840       4      75  45,686  ???:TComTrQuant::xsetFlatScalingList(unsigned int, unsigned int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,886,400        943,200       550,200     29,693       1,575           0       1       5       .  ???:TComDataCU::setCUTransquantBypassSubParts(bool, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,863,625        969,085       521,815     62,429      12,612           0       2       .       .  ???:TComDataCU::setCbfSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,815,125        523,166       345,096        792      19,276       5,948     229   5,680     445  ???:_int_free [/usr/lib/libc-2.21.so]
     1,794,368        914,112       609,408     37,440      24,127      16,743       6      24       1  ???:TComCUMvField::copyTo(TComCUMvField*, int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,753,472        871,808       612,864         32       8,823      16,629       8     352   1,110  ???:TComCUMvField::compress(char*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,703,320        666,254       447,168    129,464      64,837      14,874      95      88       .  ???:TEncSbac::codeMvd(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,698,696        849,348       495,453    136,147     119,982       4,663       2       0       1  ???:TComDataCU::setQPSubParts(int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,647,852        746,966       530,438    108,716      57,799      50,247      10       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,518,604        610,556       534,602    149,305      29,688          69      66       2       .  ???:TEncSearch::xTZ2PointSearch(TComPattern*, TEncSearch::IntTZSearchStruct&, TComMv*, TComMv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,503,360        701,568       601,344     12,480      35,556       9,230       2       9       7  ???:TComCUMvField::copyFrom(TComCUMvField const*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,474,734        640,632       574,008    119,603      38,996      10,847       9       .       .  ???:TEncEntropy::encodePredInfo(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,465,876        948,508       431,140    105,529     107,848      14,486      25      63       .  ???:TEncSbac::codeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,449,198        563,577       644,088    117,646      28,664       9,991       6       0      11  ???:TComTURecurse::TComTURecurse(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,429,357        363,241       278,035         64         152       3,493      16       1      68  ???:TComOutputBitstream::write(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,396,965        767,544       337,440    132,605     102,331           2      27       .       .  ???:TEncEntropy::encodePredMode(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,349,320        529,130       539,000     45,577      59,300      13,365       6       .       .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,282,512        516,336       383,088     62,400      74,287         466      64      34       .  ???:TEncCu::xCopyYuv2Pic(TComPic*, unsigned int, unsigned int, unsigned int, unsigned int, TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,262,341        730,829       332,195    123,178     153,735      10,392      25      26       .  ???:TEncSbac::codePredMode(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,189,128        693,658       396,376     53,443      26,238         768       9       .       .  ???:TEncEntropy::encodeCrossComponentPrediction(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,187,300        548,176       429,528     58,770      60,650      39,697      21      39       .  ???:TEncSbac::codeIntraDirChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,155,225        554,508       369,672     92,418      24,956       8,348       2       .       .  ???:TComDataCU::setDepthSubParts(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,132,608        283,152       383,088     20,569      17,687      15,707       4      17       8  ???:TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,104,024        662,468       291,314     34,339       6,416      17,580      24       0      13  ???:TEncEntropy::encodeRefFrmIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,082,863        470,810       470,810     46,685      81,966       1,457       6       .       .  ???:TEncSbac::codeQtRootCbf(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,059,036        459,228       548,262     92,995     100,376      39,729      84       0      26  ???:TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, double&, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,034,736        603,596       344,912          0      26,245       9,699       .       .       .  ???:TEncEntropy::encodeMergeFlag(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,030,100        616,940       312,670     36,993       1,106      16,007       8       .       .  ???:TEncEntropy::encodeMvdPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       980,370        451,384       319,502      1,006      49,308       8,257      27      63       2  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       979,438        444,511       331,211     55,485      57,516          15      16      55       .  ???:TEncSbac::codeInterDir(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       957,248          6,032       239,088         22         357      28,738       9       0  28,302  ???:TComCUMvField::create(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       844,976        360,976       226,696     49,437      44,169         604      42      43       .  ???:TEncSbac::codeSplitFlag(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       830,902        147,970        54,973         86       5,389         450      15   3,082      18  ???:_dl_lookup_symbol_x [/usr/lib/ld-2.21.so]
       744,808        494,672       231,158     18,494      18,673       1,822      14       1       .  ???:TEncEntropy::encodeMVPIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       727,023        396,558       264,372    122,362      24,380      65,260      24       .       .  ???:TEncSbac::codeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       709,952        314,048       237,696      4,390      19,443       4,442      10       .       .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       660,930        396,558       198,279          0      67,411           .       .       .       .  ???:TEncEntropy::encodeQtRootCbfZero(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       658,560        142,034        35,960         32       7,006          29       8      49       .  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       615,616        290,308       151,068     31,514      37,397         281      21      40       .  ???:TEncSbac::codeRefFrmIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       593,982        185,961        87,351        148       1,515          56      59       6       .  ???:TEncSampleAdaptiveOffset::getDistortion(ComponentID, int, int, int*, SAOStatData&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       592,744        201,568       219,488     21,648      28,241      10,123      11     257       7  ???:TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       575,552        203,136       270,848     19,711      18,808       7,517       4       7       .  ???:TComCUMvField::copyTo(TComCUMvField*, int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       570,768        321,057       142,692     34,483      29,163          10       5       .       .  ???:TEncEntropy::encodeIPCMInfo(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       562,470        259,457       152,446     37,922       7,236           0      28       .       .  ???:TEncSbac::xWriteUnaryMaxSymbol(unsigned int, ContextModel*, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       560,182        203,023        95,625        174      11,395         544      44   1,471      31  ???:do_lookup_x [/usr/lib/ld-2.21.so]
       558,688        262,912       213,616     12,480      57,758       1,664       8       4       .  ???:TEncCu::xCopyYuv2Tmp(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
