--------------------------------------------------------------------------------
Profile data file 'Results_18_06_15/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 1140123
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 21601, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       99 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr      Dw   I1mr   D1mr   D1mw  ILmr  DLmr  DLmw 
--------------------------------------------------------------------------------
5,121,115 1,532,276 919,299 12,102 85,372 25,801 4,392 9,706 8,006  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr   D1mr  D1mw  ILmr  DLmr  DLmw  file:function
  2,432     768     640     2      0     0     2     .     .  /build/buildd/eglibc-2.19/wcsmbs/wctob.c:wctob [/lib/i386-linux-gnu/libc-2.19.so]
  2,416     446     223     5      9     0     5     1     .  ???:std::string::find(char const*, unsigned int, unsigned int) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  2,414     862     748     8      6     3     4     .     .  /build/buildd/eglibc-2.19/libio/fileops.c:new_do_write [/lib/i386-linux-gnu/libc-2.19.so]
  2,352     743     607    18      2     9     9     .     .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_overflow@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
  2,317     477     335    22      6     7    22     0     6  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c:_dl_important_hwcaps [/lib/i386-linux-gnu/ld-2.19.so]
  2,295     918     459     1      3     0     1     .     .  ???:std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  2,295     595     437    24     78     6    24     1     5  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object [/lib/i386-linux-gnu/ld-2.19.so]
  2,088     242      80     7     10     2     7     8     1  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strchr.S:index [/lib/i386-linux-gnu/ld-2.19.so]
  2,070     747     406     5      0     4     3     .     .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_write@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
  2,046   1,116     930    20     11     2     2     .     .  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-trampoline.S:_dl_runtime_resolve [/lib/i386-linux-gnu/ld-2.19.so]
  1,993     520     500    65     44     3    27     .     .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<unsigned int>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,924     770     770     6     14     0     4     .     .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,876     271       0     4      7     0     4     5     .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S:strlen [/lib/i386-linux-gnu/ld-2.19.so]
  1,800     638     469    12     32     0    12     .     .  /build/buildd/eglibc-2.19/elf/dl-load.c:open_path [/lib/i386-linux-gnu/ld-2.19.so]
  1,736     992     744     2      0    61     2     0    45  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,718     626     304    11     74     9    11     .     .  /build/buildd/eglibc-2.19/elf/dl-reloc.c:_dl_relocate_object [/lib/i386-linux-gnu/ld-2.19.so]
  1,676     497     838    32    108    73    11     .     .  ???:df::program_options_lite::Option<unsigned int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,654     440     386    72     10     0    19     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,618     389     389     2      8     8     2     8     8  ???:ContextModel::buildNextStateTable() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,612     572     650     8     82     0     4     .     .  ???:std::istream& std::istream::_M_extract<bool>(bool&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,590     434     562    35     44    29    34     1    19  ???:std::ios_base::Init::Init() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,581     269     168    10     38    31    10    38    31  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_map_object_from_fd
  1,558     416     418    12     17     4    12     8     2  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify [/lib/i386-linux-gnu/ld-2.19.so]
  1,546     364     127     7     16     2     7    15     .  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/cacheinfo.c:intel_check_word [/lib/i386-linux-gnu/libc-2.19.so]
  1,532     322      93     1      0     0     1     .     .  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h:intel_check_word
  1,514   1,514       0     5      0     0     1     .     .  ???:0x00047f78 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,452     396     528     3      0    17     2     0    15  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit [/lib/i386-linux-gnu/libc-2.19.so]
  1,425     525     600     6     27     2     1     .     .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,408     512     256     2      1     0     2     .     .  /build/buildd/eglibc-2.19/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/i386-linux-gnu/libc-2.19.so]
  1,404     546     572    10     10    18     3     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, bool&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,390     332     313     4     13    20     4     0     2  /build/buildd/eglibc-2.19/elf/dl-minimal.c:__libc_memalign [/lib/i386-linux-gnu/ld-2.19.so]
  1,349     372     158    17     48     0    17    34     .  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_load_cache_lookup [/lib/i386-linux-gnu/ld-2.19.so]
  1,344     512     384     2      0     1     2     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long long) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,284     362     394    12     28     2    12     0     2  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,233     221      26     3      4     0     3     .     .  /build/buildd/eglibc-2.19/elf/dl-minimal.c:strsep [/lib/i386-linux-gnu/ld-2.19.so]
  1,221     262     286    13     16    45    13     7    44  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_new_object [/lib/i386-linux-gnu/ld-2.19.so]
  1,153     387     123     6      1     0     6     1     .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcmp.S:__GI_memcmp [/lib/i386-linux-gnu/libc-2.19.so]
  1,132     328     452     7     30     8     7     0     4  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,118     303     234    63     85    39    63    18    12  /build/buildd/eglibc-2.19/elf/rtld.c:dl_main [/lib/i386-linux-gnu/ld-2.19.so]
  1,097     477     229     2     27    12     2     1    12  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../mempcpy.S:mempcpy [/lib/i386-linux-gnu/ld-2.19.so]
  1,095     292     288     4     37    19     4     1     .  ???:df::program_options_lite::Option<unsigned int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,085     310     404    20     34    12    20     .     .  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,062      12     272     5      2     0     4     .     .  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
  1,024     128       0     0      9     .     .     .     .  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h:btowc
  1,023     174     234     2      2    11     2     0     6  ???:TComScalingList::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,001     228     572    80     67    56    80     1    47  ???:std::locale::_Impl::_Impl(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    972     221     357     3     11     0     3     .     .  /build/buildd/eglibc-2.19/wctype/wctype_l.c:wctype_l [/lib/i386-linux-gnu/libc-2.19.so]
    962     444       0     5      1     0     2     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    960     288     192     1      0     0     1     .     .  ???:confirmPara(bool, char const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    939     278     164     4      0     5     2     .     .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_do_write@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
    896     512     192     3      0     0     2     .     .  ???:std::string::swap(std::string&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    891     351     243     8      2     0     2     .     .  ???:std::string::push_back(char) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    836     322     322    64      7     0     3     .     .  ???:std::ostream::operator<<(int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    836     228     304     1      0     0     1     .     .  /build/buildd/eglibc-2.19/debug/../libio/libioP.h:__printf_chk
    812      42     238     2      0    29     2     0    29  ???:ProfileTierLevel::ProfileTierLevel() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    810     231     161    58     20     4    58     6     .  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c:__printf_fp [/lib/i386-linux-gnu/libc-2.19.so]
    810     206     208     4     31     4     4     1     .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    768     256       0     2      0     0     2     .     .  /build/buildd/eglibc-2.19/iconv/gconv_simple.c:__gconv_btwoc_ascii [/lib/i386-linux-gnu/libc-2.19.so]
    762      78     514     1      1    63     1     0    63  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memset.S:memset [/lib/i386-linux-gnu/ld-2.19.so]
    723     272      66     7     33     0     7    13     .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcmp.S:bcmp [/lib/i386-linux-gnu/ld-2.19.so]
    718     273     148     3      0    18     3     0    16  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcpy.S:memcpy [/lib/i386-linux-gnu/ld-2.19.so]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcmp-ssse3.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strlen-sse2-bsf.S
  /build/buildd/eglibc-2.19/elf/dl-load.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-tlsdesc.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strchr.S
  /build/buildd/eglibc-2.19/wctype/wctype_l.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memset.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memchr-sse2-bsf.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcpy.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcmp.S
  /build/buildd/eglibc-2.19/debug/printf_chk.c
  /build/buildd/eglibc-2.19/elf/dl-version.c
  /build/buildd/eglibc-2.19/libio/fileops.c
  /build/buildd/eglibc-2.19/elf/dl-deps.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S
  /build/buildd/eglibc-2.19/debug/../libio/libioP.h
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcmp-ssse3.S
  /build/buildd/eglibc-2.19/wcsmbs/btowc.c
  /build/buildd/eglibc-2.19/elf/dl-profstub.c
  /build/buildd/eglibc-2.19/stdio-common/_itoa.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/strchrnul.S
  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-trampoline.S
  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c
  /build/buildd/eglibc-2.19/malloc/malloc.c
  /build/buildd/eglibc-2.19/elf/dl-cache.c
  /build/buildd/eglibc-2.19/elf/dl-minimal.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/cacheinfo.c
  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c
  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c
  /build/buildd/eglibc-2.19/wcsmbs/wctob.c
  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h
  /build/buildd/eglibc-2.19/elf/dl-misc.c
  /build/buildd/eglibc-2.19/elf/dl-reloc.c
  /build/buildd/eglibc-2.19/stdlib/getenv.c
  /build/buildd/eglibc-2.19/elf/dl-addr.c
  /build/buildd/eglibc-2.19/elf/rtld.c
  /build/buildd/eglibc-2.19/elf/do-rel.h
  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-machine.h
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../mempcpy.S
  /build/buildd/eglibc-2.19/elf/dl-object.c
  /build/buildd/eglibc-2.19/elf/dl-runtime.c
  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h
  /build/buildd/eglibc-2.19/stdlib/strtod_l.c
  /build/buildd/eglibc-2.19/iconv/gconv_simple.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../strcmp.S
  /build/buildd/eglibc-2.19/elf/dl-lookup.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcat.S

